.keyword-break { color: primary; font-size: 15px; }
.keyword-case { color: primary; font-size: 15px; }
.keyword-catch { color: primary; font-size: 15px; }
.keyword-class { color: primary; font-size: 15px; }
.keyword-const { color: primary; font-size: 15px; }
.keyword-continue { color: primary; font-size: 15px; }
.keyword-debugger { color: primary; font-size: 15px; }
.keyword-default { color: primary; font-size: 15px; }
.keyword-delete { color: primary; font-size: 15px; }
.keyword-do { color: primary; font-size: 15px; }
.keyword-else { color: primary; font-size: 15px; }
.keyword-export { color: primary; font-size: 15px; }
.keyword-extends { color: primary; font-size: 15px; }
.keyword-finally { color: primary; font-size: 15px; }
.keyword-for { color: primary; font-size: 15px; }
.keyword-function { color: primary; font-size: 15px; }
.keyword-if { color: primary; font-size: 15px; }
.keyword-import { color: primary; font-size: 15px; }
.keyword-in { color: primary; font-size: 15px; }
.keyword-instanceof { color: primary; font-size: 15px; }
.keyword-new { color: primary; font-size: 15px; }
.keyword-return { color: primary; font-size: 15px; }
.keyword-super { color: primary; font-size: 15px; }
.keyword-switch { color: primary; font-size: 15px; }
.keyword-this { color: primary; font-size: 15px; }
.keyword-throw { color: primary; font-size: 15px; }
.keyword-try { color: primary; font-size: 15px; }
.keyword-typeof { color: primary; font-size: 15px; }
.keyword-var { color: primary; font-size: 15px; }
.keyword-void { color: primary; font-size: 15px; }
.keyword-while { color: primary; font-size: 15px; }
.keyword-with { color: primary; font-size: 15px; }
.keyword-yield { color: primary; font-size: 15px; }
.keyword-php { color: primary; font-size: 15px; }
.keyword-abstract { color: primary; font-size: 15px; }
.keyword-protected { color: primary; font-size: 15px; }
.keyword-public { color: primary; font-size: 15px; }
.keyword-private { color: primary; font-size: 15px; }
.keyword-__construct { color: primary; font-size: 15px; }
.keyword-parent { color: primary; font-size: 15px; }
.keyword-let { color: primary; font-size: 15px; }
.keyword-and { color: primary; font-size: 15px; }
.keyword-array { color: primary; font-size: 15px; }
.keyword-as { color: primary; font-size: 15px; }
.keyword-callable { color: primary; font-size: 15px; }
.keyword-clone { color: primary; font-size: 15px; }
.keyword-declare { color: primary; font-size: 15px; }
.keyword-die { color: primary; font-size: 15px; }
.keyword-echo { color: primary; font-size: 15px; }
