.keyword-php { color: primary; font-size: 14px; }
.keyword-abstract { color: primary; font-size: 14px; }
.keyword-protected { color: primary; font-size: 14px; }
.keyword-public { color: primary; font-size: 14px; }
.keyword-private { color: primary; font-size: 14px; }
.keyword-__construct { color: primary; font-size: 14px; }
.keyword-this { color: primary; font-size: 14px; }
.keyword-extends { color: primary; font-size: 14px; }
.keyword-parent { color: primary; font-size: 14px; }
.keyword-return { color: primary; font-size: 15px; }
.keyword-function { color: secondary; font-size: 15px; }
.keyword-const { color: primary; font-size: 14px; }
.keyword-let { color: primary; font-size: 14px; }
.keyword-var { color: primary; font-size: 14px; }
.keyword-if { color: primary; font-size: 14px; }
.keyword-else { color: primary; font-size: 14px; }
.keyword-and { color: primary; font-size: 14px; }
.keyword-array { color: secondary; font-size: 14px; }
.keyword-as { color: secondary; font-size: 14px; }
.keyword-break { color: primary; font-size: 14px; }
.keyword-callable { color: primary; font-size: 14px; }
.keyword-case { color: primary; font-size: 14px; }
.keyword-catch { color: primary; font-size: 14px; }
.keyword-clone { color: primary; font-size: 14px; }
.keyword-continue { color: secondary; font-size: 14px; }
.keyword-declare { color: secondary; font-size: 14px; }
.keyword-default { color: secondary; font-size: 14px; }
.keyword-die { color: primary; font-size: 14px; }
.keyword-do { color: secondary; font-size: 14px; }
.keyword-echo { color: primary; font-size: 14px; }
.keyword-elseif { color: primary; font-size: 14px; }
.keyword-empty { color: primary; font-size: 14px; }
.keyword-enddeclare { color: primary; font-size: 14px; }
.keyword-endfor { color: primary; font-size: 14px; }
.keyword-endforeach { color: primary; font-size: 14px; }
.keyword-endif { color: primary; font-size: 14px; }
.keyword-endswitch { color: primary; font-size: 14px; }
.keyword-endwhile { color: primary; font-size: 14px; }
.keyword-eval { color: secondary; font-size: 14px; }
.keyword-exit { color: primary; font-size: 14px; }
.keyword-final { color: secondary; font-size: 14px; }
.keyword-finally { color: primary; font-size: 14px; }
.keyword-fn { color: secondary; font-size: 14px; }
.keyword-for { color: primary; font-size: 14px; }
.keyword-foreach { color: primary; font-size: 14px; }
.keyword-global { color: secondary; font-size: 14px; }
.keyword-goto { color: primary; font-size: 14px; }
.keyword-implements { color: secondary; font-size: 14px; }
.keyword-include { color: secondary; font-size: 14px; }
.keyword-include_once { color: secondary; font-size: 14px; }
.keyword-instanceof { color: secondary; font-size: 14px; }
.keyword-insteadof { color: secondary; font-size: 14px; }
.keyword-interface { color: secondary; font-size: 14px; }
.keyword-isset { color: secondary; font-size: 14px; }
.keyword-list { color: secondary; font-size: 14px; }
.keyword-match { color: secondary; font-size: 14px; }
.keyword-namespace { color: secondary; font-size: 14px; }
.keyword-new { color: secondary; font-size: 14px; }
.keyword-or { color: secondary; font-size: 14px; }
.keyword-print { color: primary; font-size: 14px; }
.keyword-readonly { color: secondary; font-size: 14px; }
.keyword-require { color: secondary; font-size: 14px; }
.keyword-require_once { color: secondary; font-size: 14px; }
.keyword-static { color: secondary; font-size: 14px; }
.keyword-switch { color: primary; font-size: 14px; }
.keyword-throw { color: primary; font-size: 14px; }
.keyword-trait { color: primary; font-size: 14px; }
.keyword-try { color: primary; font-size: 14px; }
.keyword-unset { color: secondary; font-size: 14px; }
.keyword-use { color: secondary; font-size: 14px; }
.keyword-while { color: primary; font-size: 14px; }
.keyword-xor { color: secondary; font-size: 14px; }
.keyword-yield { color: primary; font-size: 14px; }
.keyword-php_version { color: secondary; font-size: 14px; }
.keyword-php_major_version { color: secondary; font-size: 14px; }
.keyword-php_minor_version { color: secondary; font-size: 14px; }
.keyword-php_release_version { color: secondary; font-size: 14px; }
.keyword-php_version_id { color: secondary; font-size: 14px; }
.keyword-php_extra_version { color: secondary; font-size: 14px; }
.keyword-zend_thread_safe { color: secondary; font-size: 14px; }
.keyword-zend_debug_build { color: secondary; font-size: 14px; }
.keyword-php_zts { color: secondary; font-size: 14px; }
.keyword-php_debug { color: secondary; font-size: 14px; }
.keyword-php_maxpathlen { color: secondary; font-size: 14px; }
.keyword-php_os { color: secondary; font-size: 14px; }
.keyword-php_os_family { color: secondary; font-size: 14px; }
.keyword-php_sapi { color: secondary; font-size: 14px; }
.keyword-php_eol { color: secondary; font-size: 14px; }
.keyword-php_int_max { color: secondary; font-size: 14px; }
.keyword-php_int_min { color: secondary; font-size: 14px; }
.keyword-php_int_size { color: secondary; font-size: 14px; }
.keyword-php_float_dig { color: secondary; font-size: 14px; }
.keyword-php_float_epsilon { color: secondary; font-size: 14px; }
.keyword-php_float_min { color: secondary; font-size: 14px; }
.keyword-php_float_max { color: secondary; font-size: 14px; }
.keyword-default_include_path { color: secondary; font-size: 14px; }
.keyword-pear_install_dir { color: secondary; font-size: 14px; }
.keyword-pear_extension_dir { color: secondary; font-size: 14px; }
.keyword-php_extension_dir { color: secondary; font-size: 14px; }
.keyword-php_prefix { color: secondary; font-size: 14px; }
.keyword-php_bindir { color: secondary; font-size: 14px; }
.keyword-php_binary { color: secondary; font-size: 14px; }
.keyword-php_mandir { color: secondary; font-size: 14px; }
