.keyword-await { color: primary; font-size: 14px; }
.keyword-break { color: primary; font-size: 14px; }
.keyword-case { color: primary; font-size: 14px; }
.keyword-catch { color: primary; font-size: 14px; }
.keyword-class { color: primary; font-size: 14px; }
.keyword-const { color: primary; font-size: 14px; }
.keyword-continue { color: primary; font-size: 14px; }
.keyword-debugger { color: secondary; font-size: 14px; }
.keyword-default { color: primary; font-size: 14px; }
.keyword-delete { color: primary; font-size: 14px; }
.keyword-do { color: primary; font-size: 14px; }
.keyword-else { color: primary; font-size: 14px; }
.keyword-export { color: primary; font-size: 14px; }
.keyword-extends { color: primary; font-size: 14px; }
.keyword-finally { color: primary; font-size: 14px; }
.keyword-for { color: primary; font-size: 14px; }
.keyword-function { color: secondary; font-size: 14px; }
.keyword-if { color: primary; font-size: 14px; }
.keyword-import { color: primary; font-size: 14px; }
.keyword-in { color: primary; font-size: 14px; }
.keyword-instanceof { color: primary; font-size: 14px; }
.keyword-new { color: primary; font-size: 14px; }
.keyword-return { color: primary; font-size: 14px; }
.keyword-super { color: primary; font-size: 14px; }
.keyword-switch { color: primary; font-size: 14px; }
.keyword-this { color: primary; font-size: 14px; }
.keyword-throw { color: primary; font-size: 14px; }
.keyword-try { color: primary; font-size: 14px; }
.keyword-typeof { color: primary; font-size: 14px; }
.keyword-var { color: primary; font-size: 14px; }
.keyword-void { color: primary; font-size: 14px; }
.keyword-while { color: primary; font-size: 14px; }
.keyword-with { color: primary; font-size: 14px; }
.keyword-yield { color: primary; font-size: 14px; }
.keyword-enum { color: primary; font-size: 14px; }
.keyword-implements { color: primary; font-size: 14px; }
.keyword-interface { color: primary; font-size: 14px; }
.keyword-package { color: primary; font-size: 14px; }
.keyword-private { color: primary; font-size: 14px; }
.keyword-protected { color: primary; font-size: 14px; }
.keyword-public { color: primary; font-size: 14px; }
.keyword-static { color: primary; font-size: 14px; }
.keyword-let { color: primary; font-size: 14px; }
.keyword-await { color: primary; font-size: 14px; }
